SK_ID_CURR,TARGET
114010,0.05
114011,0.22
114032,0.03
114047,0.08
114055,0.06
114056,0.24
114064,0.2
114065,0.05
114067,0.06
114068,0.03
114075,0.07
114076,0.19
114077,0.01
114094,0.15
114095,0.04
114109,0.07
114114,0.02
114116,0.02
114127,0.03
114158,0.17
114168,0.3
114169,0.09
114171,0.1
114180,0.37
114193,0.01
114198,0.03
114201,0.0
114202,0.32
114207,0.07
114210,0.12
114221,0.13
114222,0.1
114227,0.02
114250,0.04
114253,0.07
114265,0.07
114267,0.09
114273,0.29
114280,0.25
114281,0.04
114283,0.63
114291,0.26
114310,0.18
114316,0.0
114326,0.04
114327,0.06
114339,0.05
114352,0.01
114359,0.25
114360,0.08
114382,0.2
114396,0.14
114397,0.07
114415,0.17
114425,0.09
114434,0.14
114456,0.18
114463,0.0
114469,0.0
114476,0.02
114480,0.01
114482,0.22
114492,0.05
114493,0.16
114501,0.07
114506,0.06
114510,0.03
114515,0.3
114524,0.05
114545,0.07
114546,0.02
114560,0.05
114562,0.12
114563,0.03
114566,0.08
114599,0.06
114601,0.0
114607,0.11
114612,0.01
114622,0.23
114625,0.18
114634,0.07
114635,0.09
114641,0.01
114644,0.11
114645,0.01
114651,0.03
114653,0.06
114654,0.12
114667,0.05
114668,0.15
114670,0.03
114686,0.1
114688,0.15
114690,0.15
114691,0.04
114700,0.04
114706,0.02
114740,0.03
114741,0.14
114755,0.01
114757,0.04
114767,0.06
114772,0.22
114780,0.32
114782,0.01
114791,0.0
114815,0.08
114823,0.01
114835,0.01
114838,0.05
114840,0.05
114842,0.15
114844,0.13
114850,0.08
114853,0.04
114856,0.29
114857,0.03
114858,0.25
114864,0.07
114871,0.02
114875,0.14
114879,0.02
114893,0.03
114912,0.11
114922,0.05
114930,0.02
114945,0.03
114951,0.06
114958,0.03
114962,0.17
114976,0.13
114978,0.05
114987,0.16
115002,0.0
115005,0.02
115023,0.06
115030,0.05
115033,0.09
115034,0.09
115038,0.01
115046,0.11
115049,0.12
115055,0.02
115059,0.07
115076,0.04
115078,0.1
115081,0.14
115085,0.05
115096,0.02
115101,0.02
115114,0.06
115119,0.07
115121,0.04
115122,0.13
115144,0.05
115147,0.29
115151,0.03
115172,0.02
115175,0.18
115183,0.0
115185,0.17
115197,0.23
115200,0.07
115207,0.07
115217,0.09
115230,0.13
115237,0.04
115246,0.05
115251,0.02
115269,0.05
115290,0.11
115299,0.07
115309,0.12
115310,0.07
115311,0.02
115312,0.01
115323,0.0
115324,0.01
115341,0.18
115342,0.07
115343,0.02
115350,0.09
115354,0.0
115360,0.07
115368,0.08
115373,0.08
115396,0.15
115400,0.05
115401,0.04
115404,0.01
115405,0.06
115406,0.02
115407,0.06
115412,0.07
115413,0.06
115415,0.17
115423,0.06
115427,0.15
115428,0.02
115439,0.1
115440,0.23
115447,0.07
115450,0.13
115457,0.09
115459,0.08
115463,0.08
115473,0.3
115477,0.01
115479,0.04
115480,0.15
115481,0.04
115485,0.18
115489,0.06
115495,0.03
115500,0.04
115521,0.05
115572,0.06
115580,0.01
115582,0.0
115586,0.03
115587,0.17
115588,0.03
115591,0.22
115592,0.07
115618,0.02
115619,0.08
115621,0.28
115632,0.06
115646,0.11
115658,0.03
115671,0.0
115680,0.12
115686,0.06
115688,0.1
115705,0.02
115707,0.06
115708,0.13
115726,0.09
115759,0.15
115773,0.0
115777,0.05
115778,0.09
115781,0.11
115801,0.33
115804,0.09
115810,0.18
115812,0.1
115820,0.21
115827,0.12
115831,0.02
115841,0.13
115846,0.22
115852,0.03
115857,0.0
115858,0.07
115860,0.03
115865,0.02
115867,0.21
115869,0.05
115877,0.23
115904,0.09
115913,0.05
115916,0.02
115928,0.06
115932,0.07
115933,0.02
115937,0.33
115938,0.04
115957,0.03
115958,0.04
115969,0.04
115980,0.07
115984,0.0
116006,0.02
116007,0.2
116008,0.08
116009,0.17
116011,0.03
116012,0.14
116015,0.28
116025,0.1
116047,0.05
116052,0.14
116068,0.02
116077,0.03
116084,0.05
116089,0.0
116093,0.01
116097,0.18
116102,0.0
116118,0.19
116119,0.03
116125,0.06
116128,0.12
116135,0.03
116140,0.14
116141,0.02
116142,0.08
116153,0.02
116156,0.03
116157,0.15
116167,0.02
116168,0.11
116175,0.08
116187,0.04
116189,0.1
116191,0.07
116201,0.25
116210,0.12
116213,0.06
116215,0.13
116223,0.04
116226,0.01
116228,0.02
116241,0.01
116247,0.02
116266,0.04
116276,0.34
116287,0.0
116289,0.07
116292,0.31
116306,0.02
116309,0.03
116312,0.0
116313,0.06
116335,0.03
116342,0.1
116348,0.01
116367,0.04
116380,0.1
116383,0.15
116389,0.07
116395,0.22
116397,0.03
116398,0.22
116402,0.09
116404,0.06
116406,0.04
116424,0.22
116428,0.01
116436,0.01
116440,0.03
116448,0.07
116458,0.06
116466,0.03
116469,0.06
116473,0.02
116474,0.03
116479,0.06
116480,0.02
116491,0.07
116493,0.03
116505,0.09
116511,0.07
116525,0.03
116535,0.1
116544,0.01
116546,0.01
116562,0.05
116565,0.02
116578,0.03
116579,0.04
116580,0.09
116582,0.02
116584,0.02
116586,0.1
116596,0.03
116597,0.12
116598,0.05
116604,0.28
116608,0.04
116609,0.1
116613,0.1
116614,0.05
116615,0.14
116633,0.12
116637,0.09
116643,0.03
116647,0.11
116656,0.01
116659,0.06
116662,0.12
116676,0.02
116680,0.05
116681,0.07
116683,0.12
116684,0.06
116712,0.01
116720,0.05
116726,0.19
116729,0.05
116737,0.14
116745,0.05
116747,0.12
116766,0.03
116781,0.1
116783,0.04
116787,0.07
116788,0.21
116789,0.03
116801,0.01
116803,0.07
116804,0.13
116806,0.04
116815,0.09
116817,0.1
116825,0.07
116828,0.0
116829,0.02
116853,0.19
116854,0.16
116859,0.04
116860,0.15
116865,0.05
116872,0.22
116880,0.09
116882,0.08
116893,0.15
116896,0.06
116906,0.01
116908,0.07
116925,0.1
116926,0.09
116948,0.1
116949,0.05
116955,0.05
116964,0.06
116974,0.13
116976,0.24
116990,0.02
116993,0.06
116994,0.06
116997,0.21
117003,0.07
117007,0.07
117011,0.02
117012,0.15
117019,0.04
117021,0.01
117030,0.06
117036,0.03
117043,0.07
117054,0.03
117070,0.1
117077,0.23
117087,0.04
117093,0.08
117105,0.02
117112,0.02
117129,0.19
117135,0.19
117138,0.21
117142,0.04
117148,0.14
117157,0.14
117170,0.03
117171,0.06
117172,0.13
117178,0.17
117186,0.03
117187,0.19
117193,0.26
117194,0.19
117199,0.01
117207,0.04
117211,0.08
117216,0.15
117217,0.03
117218,0.03
117219,0.02
117224,0.12
117225,0.0
117239,0.24
117242,0.14
117249,0.2
117255,0.06
117257,0.24
117272,0.03
117284,0.23
117287,0.1
117293,0.04
117298,0.3
117299,0.02
117307,0.03
117321,0.06
117323,0.04
117326,0.1
117327,0.17
117341,0.0
117350,0.12
117362,0.14
117375,0.1
117391,0.18
117392,0.04
117396,0.13
117399,0.04
117400,0.07
117402,0.04
117406,0.14
117417,0.34
117418,0.01
117425,0.38
117428,0.04
117443,0.03
117448,0.04
117449,0.03
117450,0.15
117463,0.09
117467,0.04
117478,0.05
117480,0.27
117483,0.14
117484,0.15
117495,0.21
117498,0.0
117501,0.09
117503,0.09
117520,0.2
117524,0.1
117525,0.28
117526,0.13
117527,0.18
117531,0.03
117545,0.04
117547,0.17
117557,0.01
117563,0.07
117564,0.05
117598,0.08
117599,0.07
117610,0.03
117614,0.08
117616,0.27
117623,0.02
117625,0.35
117633,0.05
117634,0.14
117639,0.13
117652,0.09
117653,0.18
117660,0.13
117661,0.0
117662,0.07
117676,0.07
117677,0.17
117681,0.01
117684,0.14
117707,0.04
117736,0.16
117737,0.05
117741,0.09
117746,0.15
117753,0.14
117755,0.06
117775,0.09
117784,0.02
117786,0.18
117791,0.05
117801,0.12
117805,0.08
117816,0.03
117824,0.04
117835,0.06
117837,0.02
117847,0.06
117853,0.03
117854,0.07
117886,0.02
117900,0.02
117920,0.38
117924,0.0
117925,0.18
117934,0.07
117957,0.08
117959,0.16
117967,0.14
117969,0.18
117981,0.02
117982,0.02
117996,0.13
118000,0.07
118018,0.11
118025,0.11
118026,0.13
118044,0.04
118045,0.1
118048,0.04
118055,0.18
118058,0.04
118060,0.11
118066,0.01
118071,0.06
118072,0.11
118082,0.05
118089,0.08
118106,0.03
118115,0.05
118127,0.23
118144,0.05
118150,0.01
118151,0.02
118157,0.29
118162,0.02
118163,0.04
118166,0.01
118181,0.07
118191,0.13
118202,0.26
118205,0.1
118214,0.01
118251,0.15
118264,0.29
118271,0.35
118272,0.03
118276,0.19
118287,0.08
118291,0.05
118292,0.05
118294,0.05
118305,0.02
118312,0.04
118319,0.07
118321,0.01
118326,0.28
118342,0.21
118343,0.04
118353,0.16
118354,0.07
118358,0.03
118359,0.12
118365,0.08
118367,0.08
118368,0.06
118371,0.02
118378,0.12
118379,0.05
118383,0.05
118386,0.06
118387,0.05
118400,0.12
118403,0.02
118428,0.14
118440,0.14
118459,0.06
118490,0.1
118491,0.09
118492,0.06
118498,0.14
118499,0.15
118509,0.13
118518,0.1
118531,0.08
118532,0.02
118546,0.07
118548,0.05
118558,0.03
118560,0.33
118561,0.0
118562,0.17
118564,0.02
118569,0.11
118578,0.03
118585,0.04
118591,0.04
118592,0.07
118594,0.08
118611,0.04
118614,0.04
118622,0.04
118641,0.14
118642,0.01
118650,0.04
118666,0.06
118696,0.1
118697,0.07
118710,0.03
118717,0.06
118720,0.03
118735,0.02
118747,0.01
118750,0.03
118789,0.06
118791,0.09
118803,0.14
118804,0.14
118806,0.23
118809,0.11
118823,0.09
118842,0.03
118871,0.27
118874,0.08
118876,0.03
118886,0.11
118888,0.1
118889,0.0
118894,0.17
118898,0.03
118905,0.28
118911,0.01
118915,0.2
118916,0.16
118925,0.01
118926,0.03
118929,0.1
118935,0.02
118947,0.1
118951,0.03
118953,0.04
118960,0.02
118973,0.17
119001,0.05
119003,0.13
119009,0.09
119011,0.01
119012,0.1
119014,0.08
119025,0.02
119047,0.19
119049,0.03
119057,0.11
119062,0.02
119064,0.03
119069,0.18
119079,0.11
119088,0.0
119091,0.3
119095,0.21
119104,0.09
119108,0.31
119109,0.03
119115,0.03
119125,0.11
119146,0.09
119148,0.02
119160,0.23
119164,0.37
119169,0.15
119179,0.06
119187,0.07
119191,0.09
119205,0.0
119207,0.13
119208,0.07
119217,0.08
119230,0.06
119232,0.01
119236,0.17
119238,0.06
119240,0.11
119250,0.08
119251,0.09
119252,0.07
119266,0.06
119267,0.06
119270,0.13
119272,0.17
119276,0.12
119281,0.08
119295,0.02
119313,0.13
119318,0.02
119321,0.11
119340,0.06
119341,0.01
119344,0.1
119348,0.04
119353,0.05
119361,0.05
119362,0.41
119376,0.26
119383,0.17
119391,0.11
119394,0.09
119395,0.14
119415,0.03
119430,0.13
119441,0.0
119454,0.06
119468,0.1
119474,0.27
119492,0.06
119496,0.13
119500,0.02
119501,0.07
119510,0.05
119518,0.0
119524,0.23
119533,0.07
119540,0.13
119553,0.03
119573,0.0
119593,0.03
119594,0.0
119595,0.21
119596,0.06
119607,0.25
119609,0.04
119616,0.03
119618,0.1
119619,0.18
119628,0.03
119630,0.0
119632,0.06
119648,0.34
119671,0.11
119675,0.08
119683,0.04
119689,0.12
119697,0.05
119698,0.32
119702,0.1
119709,0.07
119715,0.02
119718,0.01
119719,0.2
119731,0.08
119736,0.05
119745,0.16
119749,0.02
119751,0.16
119757,0.21
119761,0.09
119762,0.13
119771,0.09
119778,0.05
119784,0.0
119788,0.03
119802,0.01
119803,0.16
119806,0.11
119810,0.0
119811,0.06
119813,0.24
119820,0.05
119821,0.29
119842,0.05
119843,0.0
119844,0.03
119861,0.03
119866,0.1
119868,0.03
119875,0.08
119896,0.43
119898,0.09
119921,0.03
119922,0.09
119929,0.04
119934,0.06
119938,0.08
119947,0.0
119948,0.3
119967,0.05
119977,0.02
119980,0.07
119984,0.04
119989,0.15
119990,0.06
119994,0.03
119999,0.14
120004,0.05
120020,0.06
120030,0.02
120036,0.06
120050,0.36
120051,0.37
120053,0.14
120075,0.13
120076,0.0
120088,0.03
120099,0.01
120101,0.01
120102,0.03
120108,0.02
120145,0.09
120146,0.13
120154,0.13
120156,0.11
120165,0.11
120166,0.05
120176,0.07
120179,0.19
120182,0.02
120198,0.09
120205,0.16
120208,0.07
120214,0.02
120220,0.06
120227,0.18
120233,0.05
120240,0.04
120243,0.03
120266,0.1
120268,0.24
120280,0.1
120281,0.09
120284,0.02
120298,0.03
120304,0.03
120306,0.08
120320,0.06
120325,0.03
120326,0.03
120335,0.25
120341,0.02
120343,0.02
120388,0.0
120390,0.06
120404,0.0
120405,0.04
120408,0.21
120415,0.09
120421,0.25
120422,0.1
120433,0.06
120437,0.26
120440,0.04
120441,0.13
120449,0.13
120457,0.14
120459,0.08
120460,0.02
120463,0.19
120464,0.07
120470,0.24
120488,0.17
120535,0.04
120538,0.02
120539,0.19
120541,0.1
120562,0.07
120570,0.11
120580,0.04
120581,0.03
120591,0.55
120593,0.08
120598,0.05
120603,0.03
120607,0.15
120642,0.03
120647,0.17
120649,0.07
120664,0.02
120665,0.14
120671,0.12
120678,0.02
120679,0.05
120680,0.1
120681,0.09
120691,0.08
120696,0.04
120697,0.08
120713,0.06
120721,0.13
120725,0.01
120734,0.15
120740,0.34
120748,0.12
120755,0.05
120759,0.06
120761,0.05
120764,0.27
120770,0.04
120777,0.01
120796,0.05
120803,0.09
120809,0.12
120811,0.03
120826,0.06
120829,0.03
120832,0.08
120840,0.11
120857,0.05
120885,0.05
120891,0.04
120894,0.01
120905,0.2
120913,0.09
120914,0.01
120918,0.16
120921,0.03
120923,0.05
120927,0.14
120928,0.29
120934,0.15
120936,0.01
120942,0.04
120946,0.02
120947,0.04
120953,0.02
120955,0.14
120956,0.07
120977,0.11
120980,0.14
120981,0.03
120982,0.03
120991,0.16
121011,0.11
121013,0.04
121018,0.1
121020,0.01
121037,0.0
121038,0.01
121039,0.03
121045,0.12
121046,0.01
121059,0.15
121066,0.17
121078,0.16
121080,0.24
121081,0.11
121086,0.14
121099,0.04
121100,0.04
121107,0.19
121108,0.04
121111,0.07
121130,0.01
121131,0.11
121135,0.35
121152,0.04
121156,0.03
121160,0.05
121162,0.21
121175,0.15
121181,0.02
121186,0.09
121197,0.02
121201,0.26
121208,0.01
121215,0.02
121220,0.22
121225,0.23
121227,0.04
121228,0.3
121243,0.1
121258,0.31
121259,0.07
121265,0.05
121279,0.05
121280,0.04
121281,0.08
121283,0.01
121288,0.03
121296,0.09
121300,0.03
121308,0.12
121321,0.21
121323,0.01
121332,0.03
121334,0.02
121348,0.05
121350,0.07
121351,0.1
121363,0.02
121379,0.19
121380,0.13
121383,0.11
121387,0.25
121414,0.07
121416,0.01
121422,0.07
121423,0.1
121427,0.1
121431,0.0
121438,0.03
121460,0.04
121479,0.03
121482,0.06
121483,0.18
121488,0.08
121489,0.11
121492,0.02
121502,0.0
121503,0.02
121513,0.05
121544,0.1
121545,0.04
121546,0.07
121552,0.18
121553,0.01
121556,0.19
121557,0.04
121583,0.04
121588,0.1
121596,0.1
121597,0.08
121612,0.04
121618,0.05
121619,0.04
121621,0.03
121622,0.03
121626,0.15
121628,0.03
121630,0.59
121631,0.03
121632,0.17
121641,0.08
121695,0.07
121733,0.16
121754,0.04
121762,0.09
121765,0.01
121766,0.08
121771,0.03
121772,0.53
121778,0.15
121791,0.06
121792,0.08
121822,0.2
121825,0.08
121832,0.06
121841,0.07
121846,0.04
121850,0.12
121851,0.1
121853,0.29
121857,0.03
121862,0.04
121863,0.0
121875,0.04
121881,0.07
121896,0.14
121901,0.0
121908,0.08
121909,0.23
121916,0.09
121919,0.06
121921,0.06
121933,0.06
121947,0.04
121948,0.11
121963,0.15
121968,0.01
121970,0.1
121978,0.05
121991,0.07
121996,0.05
121997,0.28
122000,0.14
122015,0.12
122017,0.16
122027,0.2
122044,0.01
122047,0.11
122055,0.12
122065,0.13
122069,0.03
122074,0.04
122086,0.07
122089,0.14
122099,0.01
122102,0.16
122118,0.03
122124,0.07
122125,0.02
122129,0.06
122133,0.08
122135,0.15
122136,0.07
122142,0.08
122154,0.02
122158,0.05
122160,0.01
122165,0.01
122166,0.02
122170,0.09
122175,0.02
122192,0.01
122207,0.01
122210,0.09
122215,0.03
122222,0.0
122234,0.37
122235,0.02
122236,0.06
122248,0.32
122256,0.0
122257,0.02
122258,0.05
122259,0.13
122260,0.06
122264,0.19
122266,0.28
122268,0.07
122271,0.07
122283,0.05
122286,0.02
122288,0.01
122301,0.02
122313,0.08
122322,0.04
122323,0.03
122324,0.05
122336,0.13
122338,0.2
122349,0.0
122351,0.09
122354,0.06
122358,0.13
122376,0.24
122378,0.09
122387,0.02
122392,0.18
122405,0.29
122409,0.05
122411,0.14
122415,0.09
122416,0.1
122425,0.26
122452,0.09
122453,0.13
122456,0.03
122458,0.1
122465,0.07
122468,0.04
122477,0.02
122483,0.0
122517,0.25
122521,0.34
122537,0.03
122538,0.06
122552,0.13
122557,0.14
122561,0.02
122568,0.09
122573,0.18
122583,0.06
122590,0.16
122609,0.09
122617,0.02
122621,0.19
122635,0.06
122638,0.12
122639,0.09
122644,0.01
122675,0.08
122699,0.17
122703,0.03
122706,0.03
122712,0.15
122730,0.03
122731,0.0
122736,0.16
122741,0.06
122745,0.16
122751,0.24
122768,0.03
122785,0.18
122797,0.06
122812,0.13
122816,0.03
122817,0.01
122826,0.14
122838,0.16
122845,0.0
122848,0.05
122850,0.0
122856,0.0
122862,0.08
122869,0.13
122871,0.04
122874,0.25
122875,0.04
122885,0.09
122901,0.04
122902,0.07
122903,0.14
122904,0.09
122910,0.04
122921,0.09
122925,0.02
122964,0.06
122975,0.09
122977,0.06
122984,0.22
122999,0.06
123004,0.33
123009,0.12
123012,0.08
123018,0.04
123025,0.1
123037,0.03
123038,0.2
123039,0.07
123045,0.14
123046,0.01
123051,0.06
123052,0.04
123056,0.19
123061,0.06
123072,0.12
123074,0.07
123086,0.1
123087,0.01
123091,0.04
123094,0.01
123105,0.31
123110,0.07
123113,0.08
123114,0.08
123124,0.04
123131,0.07
123136,0.29
123146,0.01
123147,0.08
123155,0.16
123163,0.06
123182,0.02
123196,0.04
123200,0.05
123204,0.03
123207,0.07
123210,0.04
123215,0.22
123227,0.02
123234,0.14
123239,0.09
123249,0.21
123252,0.04
123255,0.04
123257,0.04
123260,0.02
123263,0.24
123274,0.01
123275,0.19
123276,0.02
123292,0.02
123308,0.03
123316,0.11
123328,0.08
123330,0.21
123331,0.11
123334,0.14
123343,0.01
123344,0.12
123345,0.18
123352,0.04
123356,0.07
123365,0.16
123368,0.07
123376,0.07
123381,0.02
123384,0.15
123389,0.02
123401,0.09
123419,0.06
123433,0.06
123438,0.12
123441,0.09
123456,0.08
123457,0.39
123476,0.04
123477,0.04
123489,0.1
123490,0.02
123496,0.12
123502,0.16
123503,0.15
123513,0.07
123515,0.03
123530,0.07
123532,0.04
123537,0.05
123539,0.18
123540,0.04
123546,0.01
123547,0.14
123554,0.13
123572,0.02
123574,0.13
123575,0.19
123576,0.01
123584,0.05
123586,0.09
123591,0.04
123606,0.02
123607,0.09
123615,0.13
123616,0.23
123619,0.08
123621,0.21
123622,0.05
123633,0.01
123635,0.06
123658,0.16
123659,0.06
123663,0.13
123666,0.07
123670,0.04
123678,0.02
123688,0.05
123707,0.0
123709,0.09
123720,0.1
123741,0.04
123751,0.1
123759,0.31
123765,0.09
123766,0.07
123793,0.15
123794,0.06
123809,0.03
123837,0.01
123839,0.01
123843,0.14
123851,0.1
123854,0.23
123860,0.07
123863,0.25
123879,0.02
123888,0.02
123891,0.0
123912,0.04
123942,0.07
123952,0.18
123953,0.05
123958,0.18
123966,0.02
123977,0.0
123981,0.01
124000,0.0
124023,0.05
124026,0.01
124027,0.05
124033,0.03
124053,0.02
124057,0.06
124065,0.16
124074,0.01
124079,0.12
124095,0.11
124110,0.08
124138,0.03
124167,0.18
124168,0.26
124175,0.04
124176,0.08
124181,0.1
124195,0.25
124197,0.01
124206,0.02
124225,0.02
124230,0.1
124231,0.14
124253,0.13
124257,0.06
124263,0.12
124277,0.03
124285,0.03
124289,0.02
124299,0.17
124303,0.05
124309,0.35
124316,0.07
124319,0.08
124335,0.1
124347,0.47
124359,0.11
124362,0.04
124363,0.14
124389,0.02
124390,0.07
124393,0.12
124401,0.4
124406,0.02
124407,0.05
124416,0.16
124423,0.06
124429,0.03
124431,0.17
124439,0.01
124441,0.07
124451,0.14
124454,0.01
124463,0.29
124492,0.14
124493,0.14
124503,0.09
124506,0.04
124514,0.02
124516,0.03
124519,0.0
124520,0.08
124539,0.07
124545,0.18
124546,0.04
124552,0.06
124553,0.19
124555,0.03
124575,0.03
124586,0.01
124587,0.03
124591,0.33
124595,0.08
124597,0.09
124625,0.09
124628,0.07
124647,0.27
124648,0.04
124654,0.19
124655,0.08
124656,0.06
124658,0.02
124674,0.24
124675,0.0
124686,0.16
124696,0.15
124698,0.02
124702,0.09
124704,0.09
124705,0.08
124719,0.0
124732,0.0
124734,0.25
124737,0.0
124742,0.18
124793,0.01
124816,0.3
124820,0.01
124823,0.26
124826,0.03
124829,0.01
124844,0.14
124850,0.0
124866,0.03
124868,0.05
124874,0.18
124875,0.07
124876,0.04
124887,0.15
124893,0.28
124901,0.03
124905,0.33
124906,0.15
124931,0.17
124938,0.05
124940,0.17
124947,0.0
124948,0.02
124949,0.03
124971,0.3
124974,0.04
124976,0.12
125004,0.23
125025,0.09
125029,0.15
125031,0.06
125037,0.14
125046,0.02
125052,0.01
125053,0.01
125090,0.1
125093,0.05
125100,0.11
125101,0.05
125104,0.16
125111,0.09
125133,0.03
125144,0.02
125145,0.04
125149,0.07
125157,0.06
125158,0.23
125164,0.11
125167,0.03
125170,0.04
125177,0.1
125185,0.1
125190,0.08
125196,0.06
125200,0.19
125203,0.12
125215,0.13
125221,0.11
125224,0.01
125227,0.05
125252,0.06
125256,0.04
125264,0.02
125266,0.05
125267,0.14
125268,0.3
125270,0.02
125271,0.07
125276,0.03
125290,0.06
125300,0.04
125311,0.13
125327,0.06
125338,0.04
125359,0.01
125360,0.03
125366,0.04
125373,0.12
125376,0.4
125384,0.01
125387,0.29
125388,0.03
125393,0.03
125394,0.29
125396,0.0
125397,0.03
125408,0.08
125409,0.03
125414,0.15
125423,0.02
125425,0.07
125436,0.1
125450,0.1
125465,0.07
125471,0.32
125488,0.07
125496,0.1
125500,0.3
125505,0.03
125507,0.11
125519,0.0
125521,0.18
125524,0.01
125531,0.1
125542,0.06
125552,0.03
125560,0.05
125573,0.07
125574,0.09
125576,0.07
125592,0.05
125604,0.15
125622,0.04
125628,0.06
125649,0.01
125668,0.13
125695,0.1
125698,0.05
125701,0.14
125705,0.2
125709,0.08
125713,0.01
125720,0.13
125727,0.43
125747,0.02
125752,0.08
125758,0.06
125772,0.04
125779,0.31
125798,0.05
125804,0.08
125814,0.04
125817,0.01
125835,0.05
125838,0.14
125842,0.05
125852,0.22
125878,0.01
125886,0.08
125896,0.15
125924,0.06
125930,0.08
125939,0.09
125957,0.2
125961,0.05
125972,0.03
125973,0.1
125975,0.05
125983,0.04
125984,0.36
125990,0.23
126016,0.25
126022,0.08
126028,0.06
126047,0.23
126048,0.05
126067,0.12
126068,0.03
126069,0.06
126088,0.06
126121,0.0
126123,0.0
126125,0.0
126136,0.27
126159,0.11
126162,0.06
126165,0.02
126172,0.03
126175,0.19
126178,0.04
126184,0.03
126198,0.11
126202,0.19
126203,0.03
126205,0.0
126214,0.07
126231,0.1
126238,0.15
126242,0.09
126252,0.0
126263,0.07
126265,0.16
126267,0.09
126274,0.05
126299,0.22
126307,0.22
126310,0.13
126329,0.03
126331,0.06
126340,0.03
126341,0.3
126348,0.09
126349,0.01
126351,0.04
126354,0.1
126366,0.11
126370,0.0
126398,0.04
126407,0.14
126409,0.13
126431,0.01
126438,0.05
126448,0.08
126462,0.0
126464,0.14
126468,0.09
126472,0.05
126473,0.05
126479,0.01
126484,0.11
126486,0.04
126488,0.2
126490,0.02
126494,0.08
126506,0.07
126510,0.08
126513,0.06
126526,0.24
126533,0.04
126538,0.14
126549,0.16
126553,0.21
126554,0.03
126555,0.1
126579,0.06
126584,0.03
126594,0.04
126595,0.02
126596,0.12
126602,0.02
126611,0.01
126614,0.01
126636,0.02
126638,0.03
126651,0.11
126658,0.07
126674,0.01
126685,0.02
126688,0.18
126689,0.04
126707,0.42
126715,0.12
126716,0.06
126721,0.19
126722,0.06
126732,0.07
126738,0.01
126743,0.06
126744,0.04
126752,0.02
126759,0.03
126763,0.2
126775,0.05
126778,0.22
126784,0.04
126791,0.01
126792,0.07
126804,0.14
126816,0.19
126817,0.04
126822,0.02
126832,0.11
126842,0.06
126849,0.03
126850,0.05
126861,0.02
126871,0.0
126872,0.16
