SK_ID_CURR,TARGET
114010,0.04
114011,0.24
114032,0.06
114047,0.14
114055,0.09
114056,0.12
114064,0.19
114065,0.1
114067,0.04
114068,0.02
114075,0.08
114076,0.1
114077,0.02
114094,0.13
114095,0.01
114109,0.09
114114,0.07
114116,0.02
114127,0.01
114158,0.12
114168,0.13
114169,0.16
114171,0.12
114180,0.37
114193,0.02
114198,0.05
114201,0.03
114202,0.2
114207,0.06
114210,0.16
114221,0.09
114222,0.11
114227,0.07
114250,0.02
114253,0.09
114265,0.11
114267,0.11
114273,0.21
114280,0.28
114281,0.09
114283,0.42
114291,0.28
114310,0.26
114316,0.01
114326,0.02
114327,0.06
114339,0.11
114352,0.11
114359,0.3
114360,0.08
114382,0.16
114396,0.08
114397,0.06
114415,0.19
114425,0.08
114434,0.15
114456,0.17
114463,0.02
114469,0.01
114476,0.02
114480,0.05
114482,0.23
114492,0.06
114493,0.16
114501,0.08
114506,0.03
114510,0.04
114515,0.1
114524,0.13
114545,0.06
114546,0.02
114560,0.05
114562,0.08
114563,0.06
114566,0.09
114599,0.01
114601,0.0
114607,0.08
114612,0.05
114622,0.13
114625,0.22
114634,0.02
114635,0.03
114641,0.0
114644,0.06
114645,0.03
114651,0.01
114653,0.05
114654,0.05
114667,0.05
114668,0.08
114670,0.07
114686,0.15
114688,0.25
114690,0.11
114691,0.03
114700,0.05
114706,0.01
114740,0.02
114741,0.08
114755,0.02
114757,0.03
114767,0.14
114772,0.21
114780,0.17
114782,0.06
114791,0.0
114815,0.17
114823,0.04
114835,0.05
114838,0.04
114840,0.09
114842,0.08
114844,0.21
114850,0.18
114853,0.08
114856,0.3
114857,0.07
114858,0.21
114864,0.11
114871,0.01
114875,0.1
114879,0.05
114893,0.03
114912,0.13
114922,0.06
114930,0.04
114945,0.03
114951,0.04
114958,0.03
114962,0.09
114976,0.06
114978,0.07
114987,0.12
115002,0.01
115005,0.05
115023,0.07
115030,0.01
115033,0.15
115034,0.06
115038,0.0
115046,0.06
115049,0.12
115055,0.01
115059,0.09
115076,0.11
115078,0.11
115081,0.06
115085,0.08
115096,0.07
115101,0.02
115114,0.04
115119,0.06
115121,0.04
115122,0.12
115144,0.06
115147,0.14
115151,0.02
115172,0.07
115175,0.03
115183,0.08
115185,0.12
115197,0.14
115200,0.06
115207,0.03
115217,0.05
115230,0.15
115237,0.03
115246,0.02
115251,0.06
115269,0.11
115290,0.06
115299,0.08
115309,0.15
115310,0.05
115311,0.03
115312,0.02
115323,0.04
115324,0.03
115341,0.3
115342,0.07
115343,0.08
115350,0.09
115354,0.03
115360,0.03
115368,0.08
115373,0.07
115396,0.11
115400,0.07
115401,0.06
115404,0.03
115405,0.11
115406,0.04
115407,0.04
115412,0.11
115413,0.05
115415,0.12
115423,0.05
115427,0.15
115428,0.02
115439,0.13
115440,0.16
115447,0.12
115450,0.05
115457,0.14
115459,0.06
115463,0.05
115473,0.29
115477,0.04
115479,0.02
115480,0.13
115481,0.03
115485,0.14
115489,0.14
115495,0.03
115500,0.08
115521,0.13
115572,0.05
115580,0.03
115582,0.05
115586,0.07
115587,0.09
115588,0.05
115591,0.07
115592,0.06
115618,0.03
115619,0.12
115621,0.13
115632,0.11
115646,0.11
115658,0.03
115671,0.02
115680,0.1
115686,0.05
115688,0.08
115705,0.15
115707,0.01
115708,0.13
115726,0.24
115759,0.09
115773,0.02
115777,0.03
115778,0.15
115781,0.18
115801,0.17
115804,0.11
115810,0.07
115812,0.1
115820,0.11
115827,0.05
115831,0.05
115841,0.09
115846,0.17
115852,0.05
115857,0.06
115858,0.07
115860,0.08
115865,0.02
115867,0.14
115869,0.12
115877,0.07
115904,0.05
115913,0.05
115916,0.03
115928,0.05
115932,0.16
115933,0.07
115937,0.29
115938,0.04
115957,0.04
115958,0.05
115969,0.02
115980,0.12
115984,0.02
116006,0.03
116007,0.16
116008,0.12
116009,0.1
116011,0.07
116012,0.19
116015,0.29
116025,0.12
116047,0.07
116052,0.11
116068,0.03
116077,0.07
116084,0.15
116089,0.08
116093,0.03
116097,0.11
116102,0.09
116118,0.1
116119,0.03
116125,0.1
116128,0.07
116135,0.02
116140,0.13
116141,0.03
116142,0.05
116153,0.06
116156,0.06
116157,0.12
116167,0.02
116168,0.1
116175,0.05
116187,0.0
116189,0.15
116191,0.04
116201,0.2
116210,0.06
116213,0.03
116215,0.17
116223,0.04
116226,0.03
116228,0.03
116241,0.04
116247,0.04
116266,0.01
116276,0.25
116287,0.02
116289,0.06
116292,0.15
116306,0.06
116309,0.09
116312,0.03
116313,0.1
116335,0.02
116342,0.07
116348,0.05
116367,0.04
116380,0.06
116383,0.1
116389,0.11
116395,0.09
116397,0.05
116398,0.14
116402,0.14
116404,0.05
116406,0.03
116424,0.14
116428,0.05
116436,0.03
116440,0.0
116448,0.03
116458,0.05
116466,0.06
116469,0.05
116473,0.1
116474,0.11
116479,0.08
116480,0.04
116491,0.04
116493,0.02
116505,0.05
116511,0.08
116525,0.11
116535,0.04
116544,0.01
116546,0.04
116562,0.05
116565,0.04
116578,0.04
116579,0.02
116580,0.16
116582,0.02
116584,0.02
116586,0.09
116596,0.03
116597,0.07
116598,0.05
116604,0.18
116608,0.06
116609,0.06
116613,0.05
116614,0.1
116615,0.07
116633,0.12
116637,0.1
116643,0.07
116647,0.1
116656,0.09
116659,0.17
116662,0.05
116676,0.03
116680,0.01
116681,0.05
116683,0.14
116684,0.03
116712,0.06
116720,0.08
116726,0.08
116729,0.05
116737,0.14
116745,0.12
116747,0.1
116766,0.04
116781,0.12
116783,0.07
116787,0.06
116788,0.15
116789,0.08
116801,0.06
116803,0.04
116804,0.19
116806,0.06
116815,0.1
116817,0.05
116825,0.16
116828,0.03
116829,0.07
116853,0.14
116854,0.15
116859,0.06
116860,0.09
116865,0.09
116872,0.23
116880,0.09
116882,0.06
116893,0.12
116896,0.09
116906,0.0
116908,0.17
116925,0.07
116926,0.07
116948,0.1
116949,0.11
116955,0.08
116964,0.05
116974,0.05
116976,0.24
116990,0.04
116993,0.09
116994,0.05
116997,0.2
117003,0.08
117007,0.03
117011,0.04
117012,0.1
117019,0.01
117021,0.01
117030,0.09
117036,0.07
117043,0.07
117054,0.05
117070,0.05
117077,0.23
117087,0.06
117093,0.08
117105,0.06
117112,0.07
117129,0.31
117135,0.16
117138,0.15
117142,0.04
117148,0.13
117157,0.11
117170,0.01
117171,0.06
117172,0.11
117178,0.21
117186,0.1
117187,0.16
117193,0.19
117194,0.05
117199,0.03
117207,0.07
117211,0.14
117216,0.08
117217,0.03
117218,0.02
117219,0.04
117224,0.1
117225,0.0
117239,0.16
117242,0.15
117249,0.3
117255,0.05
117257,0.16
117272,0.05
117284,0.15
117287,0.06
117293,0.03
117298,0.29
117299,0.02
117307,0.04
117321,0.06
117323,0.08
117326,0.08
117327,0.23
117341,0.01
117350,0.09
117362,0.18
117375,0.03
117391,0.14
117392,0.1
117396,0.15
117399,0.07
117400,0.13
117402,0.03
117406,0.11
117417,0.32
117418,0.05
117425,0.33
117428,0.11
117443,0.04
117448,0.04
117449,0.02
117450,0.17
117463,0.05
117467,0.03
117478,0.14
117480,0.14
117483,0.24
117484,0.22
117495,0.15
117498,0.02
117501,0.07
117503,0.15
117520,0.19
117524,0.17
117525,0.09
117526,0.06
117527,0.15
117531,0.13
117545,0.03
117547,0.15
117557,0.07
117563,0.04
117564,0.05
117598,0.15
117599,0.07
117610,0.01
117614,0.04
117616,0.13
117623,0.05
117625,0.38
117633,0.13
117634,0.05
117639,0.18
117652,0.07
117653,0.25
117660,0.14
117661,0.01
117662,0.09
117676,0.04
117677,0.28
117681,0.07
117684,0.11
117707,0.03
117736,0.2
117737,0.05
117741,0.08
117746,0.13
117753,0.17
117755,0.13
117775,0.08
117784,0.04
117786,0.05
117791,0.03
117801,0.08
117805,0.13
117816,0.02
117824,0.09
117835,0.1
117837,0.0
117847,0.06
117853,0.06
117854,0.09
117886,0.04
117900,0.07
117920,0.22
117924,0.02
117925,0.14
117934,0.03
117957,0.06
117959,0.11
117967,0.19
117969,0.17
117981,0.02
117982,0.04
117996,0.11
118000,0.24
118018,0.05
118025,0.13
118026,0.13
118044,0.08
118045,0.09
118048,0.03
118055,0.1
118058,0.05
118060,0.21
118066,0.02
118071,0.13
118072,0.1
118082,0.02
118089,0.09
118106,0.01
118115,0.04
118127,0.19
118144,0.12
118150,0.0
118151,0.0
118157,0.21
118162,0.02
118163,0.03
118166,0.05
118181,0.07
118191,0.08
118202,0.2
118205,0.08
118214,0.06
118251,0.17
118264,0.21
118271,0.23
118272,0.1
118276,0.25
118287,0.1
118291,0.02
118292,0.04
118294,0.12
118305,0.04
118312,0.03
118319,0.04
118321,0.01
118326,0.27
118342,0.21
118343,0.02
118353,0.16
118354,0.05
118358,0.02
118359,0.17
118365,0.04
118367,0.02
118368,0.09
118371,0.06
118378,0.08
118379,0.1
118383,0.09
118386,0.11
118387,0.06
118400,0.13
118403,0.07
118428,0.16
118440,0.13
118459,0.06
118490,0.05
118491,0.13
118492,0.03
118498,0.11
118499,0.07
118509,0.04
118518,0.09
118531,0.24
118532,0.04
118546,0.03
118548,0.06
118558,0.12
118560,0.16
118561,0.06
118562,0.2
118564,0.04
118569,0.13
118578,0.08
118585,0.06
118591,0.0
118592,0.06
118594,0.04
118611,0.04
118614,0.07
118622,0.04
118641,0.09
118642,0.05
118650,0.05
118666,0.18
118696,0.07
118697,0.06
118710,0.02
118717,0.02
118720,0.08
118735,0.03
118747,0.01
118750,0.02
118789,0.07
118791,0.05
118803,0.09
118804,0.08
118806,0.16
118809,0.04
118823,0.04
118842,0.03
118871,0.23
118874,0.09
118876,0.09
118886,0.12
118888,0.18
118889,0.04
118894,0.24
118898,0.03
118905,0.24
118911,0.04
118915,0.15
118916,0.14
118925,0.08
118926,0.03
118929,0.08
118935,0.04
118947,0.08
118951,0.04
118953,0.04
118960,0.03
118973,0.05
119001,0.06
119003,0.13
119009,0.06
119011,0.06
119012,0.1
119014,0.13
119025,0.01
119047,0.16
119049,0.01
119057,0.01
119062,0.12
119064,0.05
119069,0.08
119079,0.06
119088,0.04
119091,0.14
119095,0.12
119104,0.08
119108,0.15
119109,0.03
119115,0.05
119125,0.06
119146,0.02
119148,0.03
119160,0.11
119164,0.33
119169,0.12
119179,0.08
119187,0.19
119191,0.07
119205,0.0
119207,0.18
119208,0.01
119217,0.03
119230,0.07
119232,0.09
119236,0.2
119238,0.03
119240,0.18
119250,0.11
119251,0.1
119252,0.03
119266,0.02
119267,0.04
119270,0.17
119272,0.18
119276,0.09
119281,0.02
119295,0.08
119313,0.12
119318,0.03
119321,0.16
119340,0.04
119341,0.05
119344,0.09
119348,0.04
119353,0.1
119361,0.16
119362,0.47
119376,0.19
119383,0.11
119391,0.2
119394,0.11
119395,0.14
119415,0.02
119430,0.07
119441,0.02
119454,0.05
119468,0.08
119474,0.16
119492,0.04
119496,0.08
119500,0.05
119501,0.1
119510,0.05
119518,0.01
119524,0.18
119533,0.09
119540,0.11
119553,0.08
119573,0.05
119593,0.04
119594,0.01
119595,0.3
119596,0.03
119607,0.3
119609,0.0
119616,0.06
119618,0.07
119619,0.18
119628,0.08
119630,0.05
119632,0.07
119648,0.33
119671,0.12
119675,0.06
119683,0.09
119689,0.04
119697,0.02
119698,0.21
119702,0.22
119709,0.06
119715,0.0
119718,0.02
119719,0.26
119731,0.12
119736,0.05
119745,0.17
119749,0.01
119751,0.26
119757,0.12
119761,0.08
119762,0.09
119771,0.08
119778,0.11
119784,0.0
119788,0.04
119802,0.03
119803,0.1
119806,0.06
119810,0.06
119811,0.18
119813,0.13
119820,0.07
119821,0.3
119842,0.05
119843,0.01
119844,0.03
119861,0.03
119866,0.03
119868,0.15
119875,0.05
119896,0.35
119898,0.02
119921,0.07
119922,0.05
119929,0.07
119934,0.01
119938,0.05
119947,0.04
119948,0.23
119967,0.07
119977,0.05
119980,0.04
119984,0.1
119989,0.1
119990,0.05
119994,0.03
119999,0.14
120004,0.08
120020,0.13
120030,0.03
120036,0.06
120050,0.26
120051,0.14
120053,0.08
120075,0.07
120076,0.03
120088,0.04
120099,0.1
120101,0.06
120102,0.03
120108,0.03
120145,0.05
120146,0.11
120154,0.08
120156,0.11
120165,0.11
120166,0.07
120176,0.04
120179,0.15
120182,0.04
120198,0.06
120205,0.09
120208,0.06
120214,0.05
120220,0.02
120227,0.12
120233,0.06
120240,0.02
120243,0.09
120266,0.09
120268,0.19
120280,0.03
120281,0.09
120284,0.03
120298,0.02
120304,0.07
120306,0.08
120320,0.05
120325,0.03
120326,0.08
120335,0.19
120341,0.05
120343,0.01
120388,0.03
120390,0.07
120404,0.02
120405,0.03
120408,0.23
120415,0.08
120421,0.26
120422,0.12
120433,0.15
120437,0.22
120440,0.05
120441,0.15
120449,0.08
120457,0.16
120459,0.06
120460,0.01
120463,0.15
120464,0.03
120470,0.07
120488,0.12
120535,0.03
120538,0.05
120539,0.22
120541,0.08
120562,0.06
120570,0.07
120580,0.08
120581,0.06
120591,0.29
120593,0.07
120598,0.08
120603,0.05
120607,0.13
120642,0.04
120647,0.14
120649,0.06
120664,0.02
120665,0.06
120671,0.19
120678,0.1
120679,0.02
120680,0.09
120681,0.13
120691,0.19
120696,0.03
120697,0.14
120713,0.0
120721,0.13
120725,0.13
120734,0.05
120740,0.18
120748,0.14
120755,0.08
120759,0.03
120761,0.04
120764,0.1
120770,0.05
120777,0.04
120796,0.15
120803,0.09
120809,0.03
120811,0.02
120826,0.06
120829,0.03
120832,0.1
120840,0.14
120857,0.08
120885,0.08
120891,0.03
120894,0.07
120905,0.16
120913,0.11
120914,0.02
120918,0.09
120921,0.03
120923,0.07
120927,0.19
120928,0.21
120934,0.15
120936,0.06
120942,0.02
120946,0.06
120947,0.06
120953,0.07
120955,0.03
120956,0.1
120977,0.03
120980,0.13
120981,0.04
120982,0.02
120991,0.1
121011,0.14
121013,0.03
121018,0.08
121020,0.01
121037,0.0
121038,0.02
121039,0.02
121045,0.19
121046,0.06
121059,0.16
121066,0.12
121078,0.17
121080,0.2
121081,0.23
121086,0.14
121099,0.14
121100,0.04
121107,0.17
121108,0.08
121111,0.01
121130,0.03
121131,0.07
121135,0.21
121152,0.0
121156,0.06
121160,0.09
121162,0.2
121175,0.11
121181,0.02
121186,0.05
121197,0.05
121201,0.19
121208,0.02
121215,0.14
121220,0.24
121225,0.21
121227,0.01
121228,0.14
121243,0.05
121258,0.24
121259,0.0
121265,0.06
121279,0.12
121280,0.13
121281,0.12
121283,0.0
121288,0.06
121296,0.06
121300,0.04
121308,0.17
121321,0.18
121323,0.05
121332,0.0
121334,0.03
121348,0.08
121350,0.09
121351,0.1
121363,0.03
121379,0.1
121380,0.09
121383,0.07
121387,0.22
121414,0.02
121416,0.0
121422,0.12
121423,0.08
121427,0.13
121431,0.02
121438,0.01
121460,0.04
121479,0.07
121482,0.1
121483,0.17
121488,0.06
121489,0.17
121492,0.03
121502,0.0
121503,0.06
121513,0.06
121544,0.06
121545,0.06
121546,0.04
121552,0.21
121553,0.08
121556,0.25
121557,0.04
121583,0.04
121588,0.03
121596,0.07
121597,0.06
121612,0.02
121618,0.02
121619,0.04
121621,0.1
121622,0.05
121626,0.12
121628,0.09
121630,0.26
121631,0.07
121632,0.16
121641,0.07
121695,0.06
121733,0.14
121754,0.04
121762,0.07
121765,0.04
121766,0.08
121771,0.03
121772,0.4
121778,0.12
121791,0.07
121792,0.1
121822,0.15
121825,0.08
121832,0.01
121841,0.09
121846,0.05
121850,0.12
121851,0.12
121853,0.16
121857,0.06
121862,0.07
121863,0.0
121875,0.03
121881,0.04
121896,0.23
121901,0.03
121908,0.07
121909,0.18
121916,0.09
121919,0.03
121921,0.08
121933,0.05
121947,0.0
121948,0.13
121963,0.02
121968,0.12
121970,0.11
121978,0.07
121991,0.07
121996,0.08
121997,0.25
122000,0.11
122015,0.14
122017,0.2
122027,0.18
122044,0.01
122047,0.09
122055,0.24
122065,0.17
122069,0.01
122074,0.01
122086,0.09
122089,0.1
122099,0.0
122102,0.12
122118,0.05
122124,0.07
122125,0.02
122129,0.05
122133,0.02
122135,0.07
122136,0.1
122142,0.09
122154,0.07
122158,0.11
122160,0.03
122165,0.03
122166,0.03
122170,0.06
122175,0.05
122192,0.13
122207,0.01
122210,0.08
122215,0.05
122222,0.04
122234,0.2
122235,0.05
122236,0.02
122248,0.13
122256,0.03
122257,0.04
122258,0.02
122259,0.08
122260,0.17
122264,0.04
122266,0.11
122268,0.07
122271,0.04
122283,0.06
122286,0.04
122288,0.03
122301,0.04
122313,0.1
122322,0.03
122323,0.06
122324,0.08
122336,0.07
122338,0.08
122349,0.01
122351,0.07
122354,0.1
122358,0.19
122376,0.12
122378,0.08
122387,0.03
122392,0.08
122405,0.23
122409,0.09
122411,0.16
122415,0.04
122416,0.18
122425,0.35
122452,0.09
122453,0.18
122456,0.06
122458,0.12
122465,0.13
122468,0.06
122477,0.01
122483,0.04
122517,0.19
122521,0.33
122537,0.09
122538,0.06
122552,0.13
122557,0.17
122561,0.03
122568,0.06
122573,0.03
122583,0.08
122590,0.14
122609,0.04
122617,0.04
122621,0.05
122635,0.05
122638,0.11
122639,0.07
122644,0.0
122675,0.07
122699,0.15
122703,0.04
122706,0.06
122712,0.1
122730,0.03
122731,0.01
122736,0.12
122741,0.14
122745,0.05
122751,0.14
122768,0.01
122785,0.16
122797,0.03
122812,0.06
122816,0.04
122817,0.02
122826,0.11
122838,0.1
122845,0.02
122848,0.08
122850,0.02
122856,0.03
122862,0.06
122869,0.13
122871,0.04
122874,0.15
122875,0.09
122885,0.15
122901,0.03
122902,0.09
122903,0.09
122904,0.08
122910,0.09
122921,0.08
122925,0.05
122964,0.06
122975,0.09
122977,0.04
122984,0.25
122999,0.08
123004,0.24
123009,0.09
123012,0.06
123018,0.03
123025,0.19
123037,0.03
123038,0.14
123039,0.02
123045,0.15
123046,0.06
123051,0.1
123052,0.03
123056,0.11
123061,0.05
123072,0.13
123074,0.01
123086,0.17
123087,0.05
123091,0.17
123094,0.01
123105,0.2
123110,0.04
123113,0.03
123114,0.08
123124,0.07
123131,0.14
123136,0.23
123146,0.0
123147,0.16
123155,0.08
123163,0.02
123182,0.06
123196,0.07
123200,0.05
123204,0.0
123207,0.1
123210,0.02
123215,0.17
123227,0.09
123234,0.08
123239,0.04
123249,0.19
123252,0.03
123255,0.0
123257,0.04
123260,0.03
123263,0.15
123274,0.08
123275,0.09
123276,0.05
123292,0.13
123308,0.03
123316,0.03
123328,0.04
123330,0.12
123331,0.22
123334,0.16
123343,0.03
123344,0.07
123345,0.07
123352,0.1
123356,0.04
123365,0.12
123368,0.03
123376,0.11
123381,0.05
123384,0.09
123389,0.04
123401,0.06
123419,0.01
123433,0.06
123438,0.09
123441,0.1
123456,0.15
123457,0.3
123476,0.04
123477,0.04
123489,0.2
123490,0.08
123496,0.28
123502,0.06
123503,0.1
123513,0.09
123515,0.09
123530,0.1
123532,0.05
123537,0.03
123539,0.09
123540,0.05
123546,0.07
123547,0.15
123554,0.07
123572,0.02
123574,0.07
123575,0.08
123576,0.02
123584,0.06
123586,0.05
123591,0.05
123606,0.05
123607,0.1
123615,0.05
123616,0.09
123619,0.09
123621,0.17
123622,0.02
123633,0.02
123635,0.07
123658,0.14
123659,0.07
123663,0.04
123666,0.07
123670,0.08
123678,0.05
123688,0.12
123707,0.03
123709,0.08
123720,0.06
123741,0.09
123751,0.11
123759,0.15
123765,0.17
123766,0.08
123793,0.25
123794,0.06
123809,0.13
123837,0.03
123839,0.09
123843,0.12
123851,0.17
123854,0.16
123860,0.03
123863,0.15
123879,0.06
123888,0.06
123891,0.08
123912,0.05
123942,0.05
123952,0.25
123953,0.06
123958,0.13
123966,0.0
123977,0.09
123981,0.04
124000,0.03
124023,0.02
124026,0.04
124027,0.07
124033,0.09
124053,0.07
124057,0.02
124065,0.08
124074,0.04
124079,0.11
124095,0.06
124110,0.11
124138,0.06
124167,0.23
124168,0.14
124175,0.05
124176,0.09
124181,0.16
124195,0.21
124197,0.03
124206,0.01
124225,0.08
124230,0.05
124231,0.22
124253,0.07
124257,0.06
124263,0.05
124277,0.18
124285,0.0
124289,0.02
124299,0.18
124303,0.11
124309,0.28
124316,0.07
124319,0.13
124335,0.09
124347,0.36
124359,0.06
124362,0.09
124363,0.12
124389,0.06
124390,0.03
124393,0.17
124401,0.43
124406,0.03
124407,0.07
124416,0.2
124423,0.07
124429,0.08
124431,0.16
124439,0.01
124441,0.07
124451,0.05
124454,0.03
124463,0.33
124492,0.12
124493,0.14
124503,0.21
124506,0.08
124514,0.06
124516,0.03
124519,0.11
124520,0.15
124539,0.04
124545,0.19
124546,0.01
124552,0.11
124553,0.12
124555,0.05
124575,0.0
124586,0.07
124587,0.0
124591,0.24
124595,0.08
124597,0.13
124625,0.11
124628,0.14
124647,0.11
124648,0.02
124654,0.2
124655,0.04
124656,0.06
124658,0.04
124674,0.19
124675,0.02
124686,0.18
124696,0.21
124698,0.07
124702,0.02
124704,0.08
124705,0.05
124719,0.03
124732,0.03
124734,0.25
124737,0.03
124742,0.21
124793,0.04
124816,0.18
124820,0.02
124823,0.21
124826,0.06
124829,0.04
124844,0.06
124850,0.02
124866,0.03
124868,0.1
124874,0.2
124875,0.03
124876,0.05
124887,0.07
124893,0.22
124901,0.01
124905,0.19
124906,0.13
124931,0.08
124938,0.11
124940,0.17
124947,0.12
124948,0.08
124949,0.03
124971,0.12
124974,0.03
124976,0.07
125004,0.1
125025,0.07
125029,0.1
125031,0.09
125037,0.11
125046,0.05
125052,0.02
125053,0.03
125090,0.17
125093,0.06
125100,0.1
125101,0.09
125104,0.17
125111,0.05
125133,0.02
125144,0.05
125145,0.02
125149,0.08
125157,0.03
125158,0.28
125164,0.26
125167,0.01
125170,0.1
125177,0.07
125185,0.05
125190,0.06
125196,0.06
125200,0.12
125203,0.07
125215,0.1
125221,0.1
125224,0.0
125227,0.1
125252,0.08
125256,0.05
125264,0.05
125266,0.06
125267,0.05
125268,0.32
125270,0.02
125271,0.08
125276,0.01
125290,0.02
125300,0.13
125311,0.1
125327,0.03
125338,0.05
125359,0.04
125360,0.02
125366,0.01
125373,0.08
125376,0.2
125384,0.08
125387,0.24
125388,0.14
125393,0.04
125394,0.17
125396,0.03
125397,0.02
125408,0.07
125409,0.09
125414,0.12
125423,0.01
125425,0.12
125436,0.11
125450,0.23
125465,0.07
125471,0.25
125488,0.09
125496,0.14
125500,0.16
125505,0.06
125507,0.16
125519,0.05
125521,0.28
125524,0.14
125531,0.09
125542,0.1
125552,0.02
125560,0.08
125573,0.01
125574,0.04
125576,0.15
125592,0.05
125604,0.08
125622,0.01
125628,0.03
125649,0.05
125668,0.17
125695,0.05
125698,0.12
125701,0.2
125705,0.12
125709,0.06
125713,0.0
125720,0.03
125727,0.31
125747,0.07
125752,0.04
125758,0.01
125772,0.06
125779,0.28
125798,0.08
125804,0.05
125814,0.05
125817,0.01
125835,0.01
125838,0.05
125842,0.02
125852,0.19
125878,0.1
125886,0.03
125896,0.15
125924,0.06
125930,0.07
125939,0.04
125957,0.2
125961,0.02
125972,0.03
125973,0.15
125975,0.06
125983,0.07
125984,0.29
125990,0.12
126016,0.21
126022,0.07
126028,0.12
126047,0.18
126048,0.1
126067,0.04
126068,0.01
126069,0.06
126088,0.08
126121,0.01
126123,0.01
126125,0.03
126136,0.1
126159,0.07
126162,0.07
126165,0.05
126172,0.15
126175,0.14
126178,0.06
126184,0.02
126198,0.09
126202,0.13
126203,0.06
126205,0.01
126214,0.06
126231,0.21
126238,0.12
126242,0.1
126252,0.01
126263,0.1
126265,0.09
126267,0.1
126274,0.12
126299,0.08
126307,0.12
126310,0.06
126329,0.07
126331,0.1
126340,0.01
126341,0.17
126348,0.05
126349,0.02
126351,0.06
126354,0.08
126366,0.05
126370,0.02
126398,0.03
126407,0.03
126409,0.08
126431,0.07
126438,0.05
126448,0.1
126462,0.05
126464,0.07
126468,0.11
126472,0.16
126473,0.05
126479,0.07
126484,0.11
126486,0.06
126488,0.12
126490,0.08
126494,0.11
126506,0.02
126510,0.09
126513,0.11
126526,0.33
126533,0.02
126538,0.16
126549,0.14
126553,0.28
126554,0.04
126555,0.13
126579,0.07
126584,0.08
126594,0.03
126595,0.14
126596,0.13
126602,0.01
126611,0.02
126614,0.06
126636,0.01
126638,0.04
126651,0.07
126658,0.17
126674,0.06
126685,0.01
126688,0.14
126689,0.08
126707,0.31
126715,0.09
126716,0.1
126721,0.27
126722,0.12
126732,0.04
126738,0.06
126743,0.05
126744,0.06
126752,0.03
126759,0.08
126763,0.19
126775,0.04
126778,0.06
126784,0.04
126791,0.03
126792,0.06
126804,0.12
126816,0.13
126817,0.03
126822,0.0
126832,0.09
