SK_ID_CURR,TARGET
114010,0.05
114011,0.25
114032,0.03
114047,0.15
114055,0.02
114056,0.15
114064,0.13
114065,0.1
114067,0.05
114068,0.02
114075,0.1
114076,0.03
114077,0.02
114094,0.07
114095,0.02
114109,0.09
114114,0.03
114116,0.02
114127,0.02
114158,0.11
114168,0.1
114169,0.08
114171,0.15
114180,0.35
114193,0.02
114198,0.03
114201,0.07
114202,0.36
114207,0.07
114210,0.16
114221,0.06
114222,0.1
114227,0.03
114250,0.02
114253,0.09
114265,0.1
114267,0.1
114273,0.25
114280,0.2
114281,0.07
114283,0.4
114291,0.33
114310,0.21
114316,0.0
114326,0.05
114327,0.05
114339,0.06
114352,0.03
114359,0.21
114360,0.11
114382,0.14
114396,0.07
114397,0.04
114415,0.1
114425,0.07
114434,0.11
114456,0.13
114463,0.04
114469,0.01
114476,0.05
114480,0.03
114482,0.14
114492,0.09
114493,0.12
114501,0.13
114506,0.03
114510,0.07
114515,0.19
114524,0.17
114545,0.03
114546,0.05
114560,0.02
114562,0.13
114563,0.12
114566,0.08
114599,0.05
114601,0.01
114607,0.12
114612,0.06
114622,0.2
114625,0.21
114634,0.03
114635,0.03
114641,0.01
114644,0.03
114645,0.04
114651,0.02
114653,0.07
114654,0.04
114667,0.05
114668,0.15
114670,0.03
114686,0.12
114688,0.27
114690,0.12
114691,0.02
114700,0.08
114706,0.05
114740,0.04
114741,0.13
114755,0.04
114757,0.03
114767,0.18
114772,0.15
114780,0.2
114782,0.09
114791,0.02
114815,0.14
114823,0.15
114835,0.04
114838,0.04
114840,0.05
114842,0.1
114844,0.18
114850,0.17
114853,0.05
114856,0.23
114857,0.06
114858,0.14
114864,0.07
114871,0.04
114875,0.04
114879,0.09
114893,0.1
114912,0.12
114922,0.05
114930,0.05
114945,0.03
114951,0.03
114958,0.08
114962,0.17
114976,0.01
114978,0.04
114987,0.11
115002,0.02
115005,0.02
115023,0.08
115030,0.0
115033,0.22
115034,0.03
115038,0.0
115046,0.09
115049,0.15
115055,0.07
115059,0.1
115076,0.04
115078,0.05
115081,0.08
115085,0.06
115096,0.06
115101,0.03
115114,0.06
115119,0.09
115121,0.05
115122,0.06
115144,0.03
115147,0.07
115151,0.02
115172,0.04
115175,0.04
115183,0.06
115185,0.16
115197,0.06
115200,0.02
115207,0.06
115217,0.09
115230,0.15
115237,0.04
115246,0.02
115251,0.02
115269,0.09
115290,0.08
115299,0.06
115309,0.18
115310,0.07
115311,0.04
115312,0.04
115323,0.1
115324,0.12
115341,0.19
115342,0.1
115343,0.05
115350,0.13
115354,0.01
115360,0.05
115368,0.1
115373,0.1
115396,0.16
115400,0.14
115401,0.08
115404,0.02
115405,0.17
115406,0.1
115407,0.05
115412,0.1
115413,0.1
115415,0.13
115423,0.03
115427,0.11
115428,0.04
115439,0.02
115440,0.14
115447,0.08
115450,0.13
115457,0.05
115459,0.08
115463,0.07
115473,0.3
115477,0.04
115479,0.07
115480,0.07
115481,0.02
115485,0.27
115489,0.07
115495,0.04
115500,0.08
115521,0.06
115572,0.05
115580,0.03
115582,0.04
115586,0.06
115587,0.12
115588,0.05
115591,0.18
115592,0.02
115618,0.07
115619,0.2
115621,0.23
115632,0.14
115646,0.09
115658,0.1
115671,0.04
115680,0.14
115686,0.09
115688,0.05
115705,0.12
115707,0.01
115708,0.18
115726,0.1
115759,0.08
115773,0.04
115777,0.06
115778,0.12
115781,0.13
115801,0.27
115804,0.07
115810,0.03
115812,0.14
115820,0.2
115827,0.06
115831,0.08
115841,0.08
115846,0.19
115852,0.09
115857,0.02
115858,0.12
115860,0.08
115865,0.02
115867,0.07
115869,0.11
115877,0.12
115904,0.14
115913,0.06
115916,0.04
115928,0.08
115932,0.1
115933,0.07
115937,0.39
115938,0.05
115957,0.1
115958,0.05
115969,0.07
115980,0.25
115984,0.02
116006,0.07
116007,0.17
116008,0.08
116009,0.11
116011,0.02
116012,0.29
116015,0.3
116025,0.11
116047,0.04
116052,0.11
116068,0.04
116077,0.0
116084,0.08
116089,0.04
116093,0.05
116097,0.03
116102,0.12
116118,0.13
116119,0.07
116125,0.12
116128,0.04
116135,0.0
116140,0.13
116141,0.07
116142,0.05
116153,0.11
116156,0.1
116157,0.12
116167,0.02
116168,0.12
116175,0.05
116187,0.07
116189,0.1
116191,0.01
116201,0.2
116210,0.05
116213,0.06
116215,0.2
116223,0.09
116226,0.03
116228,0.04
116241,0.04
116247,0.02
116266,0.03
116276,0.24
116287,0.02
116289,0.04
116292,0.24
116306,0.05
116309,0.07
116312,0.02
116313,0.08
116335,0.04
116342,0.07
116348,0.06
116367,0.05
116380,0.06
116383,0.13
116389,0.05
116395,0.14
116397,0.08
116398,0.23
116402,0.08
116404,0.03
116406,0.02
116424,0.17
116428,0.04
116436,0.0
116440,0.04
116448,0.07
116458,0.05
116466,0.06
116469,0.05
116473,0.07
116474,0.09
116479,0.1
116480,0.08
116491,0.05
116493,0.09
116505,0.05
116511,0.1
116525,0.11
116535,0.07
116544,0.05
116546,0.03
116562,0.06
116565,0.02
116578,0.12
116579,0.1
116580,0.17
116582,0.0
116584,0.03
116586,0.09
116596,0.03
116597,0.06
116598,0.06
116604,0.24
116608,0.01
116609,0.03
116613,0.06
116614,0.13
116615,0.1
116633,0.11
116637,0.05
116643,0.03
116647,0.21
116656,0.08
116659,0.15
116662,0.02
116676,0.05
116680,0.09
116681,0.08
116683,0.12
116684,0.03
116712,0.05
116720,0.13
116726,0.08
116729,0.06
116737,0.09
116745,0.09
116747,0.08
116766,0.04
116781,0.07
116783,0.11
116787,0.05
116788,0.22
116789,0.05
116801,0.04
116803,0.04
116804,0.18
116806,0.06
116815,0.15
116817,0.06
116825,0.16
116828,0.04
116829,0.01
116853,0.1
116854,0.16
116859,0.04
116860,0.2
116865,0.08
116872,0.19
116880,0.11
116882,0.08
116893,0.13
116896,0.15
116906,0.02
116908,0.07
116925,0.05
116926,0.16
116948,0.06
116949,0.1
116955,0.07
116964,0.02
116974,0.05
116976,0.17
116990,0.05
116993,0.05
116994,0.14
116997,0.2
117003,0.09
117007,0.04
117011,0.05
117012,0.13
117019,0.04
117021,0.01
117030,0.06
117036,0.05
117043,0.1
117054,0.06
117070,0.05
117077,0.22
117087,0.06
117093,0.14
117105,0.06
117112,0.03
117129,0.29
117135,0.12
117138,0.26
117142,0.07
117148,0.17
117157,0.09
117170,0.02
117171,0.08
117172,0.1
117178,0.14
117186,0.11
117187,0.15
117193,0.22
117194,0.04
117199,0.02
117207,0.05
117211,0.06
117216,0.18
117217,0.03
117218,0.01
117219,0.05
117224,0.09
117225,0.11
117239,0.18
117242,0.04
117249,0.36
117255,0.1
117257,0.15
117272,0.1
117284,0.2
117287,0.05
117293,0.07
117298,0.34
117299,0.03
117307,0.03
117321,0.06
117323,0.07
117326,0.08
117327,0.21
117341,0.01
117350,0.06
117362,0.16
117375,0.04
117391,0.17
117392,0.02
117396,0.17
117399,0.04
117400,0.15
117402,0.05
117406,0.09
117417,0.3
117418,0.0
117425,0.12
117428,0.08
117443,0.04
117448,0.07
117449,0.03
117450,0.22
117463,0.11
117467,0.02
117478,0.12
117480,0.12
117483,0.16
117484,0.1
117495,0.12
117498,0.04
117501,0.05
117503,0.14
117520,0.2
117524,0.11
117525,0.19
117526,0.08
117527,0.21
117531,0.15
117545,0.07
117547,0.24
117557,0.05
117563,0.14
117564,0.06
117598,0.13
117599,0.13
117610,0.0
117614,0.03
117616,0.2
117623,0.04
117625,0.23
117633,0.09
117634,0.07
117639,0.12
117652,0.08
117653,0.19
117660,0.18
117661,0.02
117662,0.06
117676,0.01
117677,0.22
117681,0.04
117684,0.21
117707,0.02
117736,0.32
117737,0.02
117741,0.09
117746,0.2
117753,0.19
117755,0.08
117775,0.11
117784,0.16
117786,0.03
117791,0.06
117801,0.2
117805,0.08
117816,0.01
117824,0.04
117835,0.02
117837,0.04
117847,0.13
117853,0.02
117854,0.06
117886,0.16
117900,0.1
117920,0.27
117924,0.0
117925,0.13
117934,0.04
117957,0.13
117959,0.1
117967,0.13
117969,0.23
117981,0.03
117982,0.05
117996,0.15
118000,0.18
118018,0.14
118025,0.15
118026,0.22
118044,0.1
118045,0.2
118048,0.07
118055,0.16
118058,0.02
118060,0.18
118066,0.01
118071,0.17
118072,0.09
118082,0.04
118089,0.07
118106,0.04
118115,0.02
118127,0.21
118144,0.14
118150,0.04
118151,0.01
118157,0.25
118162,0.02
118163,0.1
118166,0.03
118181,0.13
118191,0.07
118202,0.18
118205,0.11
118214,0.07
118251,0.11
118264,0.22
118271,0.4
118272,0.02
118276,0.22
118287,0.22
118291,0.01
118292,0.05
118294,0.06
118305,0.05
118312,0.04
118319,0.07
118321,0.04
118326,0.32
118342,0.18
118343,0.04
118353,0.09
118354,0.04
118358,0.03
118359,0.15
118365,0.05
118367,0.02
118368,0.09
118371,0.05
118378,0.23
118379,0.11
118383,0.08
118386,0.09
118387,0.05
118400,0.13
118403,0.07
118428,0.2
118440,0.11
118459,0.06
118490,0.04
118491,0.15
118492,0.06
118498,0.08
118499,0.05
118509,0.11
118518,0.04
118531,0.14
118532,0.01
118546,0.06
118548,0.03
118558,0.06
118560,0.23
118561,0.02
118562,0.24
118564,0.07
118569,0.1
118578,0.08
118585,0.06
118591,0.0
118592,0.05
118594,0.09
118611,0.04
118614,0.03
118622,0.02
118641,0.12
118642,0.06
118650,0.06
118666,0.1
118696,0.1
118697,0.04
118710,0.01
118717,0.05
118720,0.03
118735,0.01
118747,0.0
118750,0.03
118789,0.11
118791,0.12
118803,0.13
118804,0.18
118806,0.19
118809,0.11
118823,0.08
118842,0.02
118871,0.26
118874,0.06
118876,0.08
118886,0.08
118888,0.23
118889,0.04
118894,0.2
118898,0.06
118905,0.19
118911,0.06
118915,0.17
118916,0.08
118925,0.04
118926,0.09
118929,0.03
118935,0.01
118947,0.08
118951,0.03
118953,0.11
118960,0.03
118973,0.05
119001,0.08
119003,0.2
119009,0.1
119011,0.04
119012,0.14
119014,0.16
119025,0.1
119047,0.18
119049,0.0
119057,0.08
119062,0.14
119064,0.06
119069,0.1
119079,0.04
119088,0.01
119091,0.2
119095,0.12
119104,0.09
119108,0.29
119109,0.05
119115,0.13
119125,0.05
119146,0.03
119148,0.04
119160,0.16
119164,0.27
119169,0.15
119179,0.05
119187,0.14
119191,0.04
119205,0.03
119207,0.14
119208,0.04
119217,0.04
119230,0.01
119232,0.07
119236,0.18
119238,0.06
119240,0.11
119250,0.12
119251,0.1
119252,0.05
119266,0.04
119267,0.03
119270,0.09
119272,0.22
119276,0.07
119281,0.05
119295,0.04
119313,0.18
119318,0.01
119321,0.18
119340,0.02
119341,0.04
119344,0.07
119348,0.03
119353,0.06
119361,0.17
119362,0.4
119376,0.22
119383,0.11
119391,0.13
119394,0.1
119395,0.19
119415,0.01
119430,0.05
119441,0.03
119454,0.08
119468,0.17
119474,0.17
119492,0.02
119496,0.05
119500,0.14
119501,0.24
119510,0.05
119518,0.04
119524,0.15
119533,0.03
119540,0.21
119553,0.03
119573,0.02
119593,0.1
119594,0.02
119595,0.23
119596,0.02
119607,0.27
119609,0.04
119616,0.08
119618,0.17
119619,0.26
119628,0.04
119630,0.11
119632,0.13
119648,0.33
119671,0.11
119675,0.05
119683,0.08
119689,0.1
119697,0.08
119698,0.21
119702,0.15
119709,0.07
119715,0.01
119718,0.08
119719,0.16
119731,0.19
119736,0.07
119745,0.12
119749,0.01
119751,0.1
119757,0.15
119761,0.17
119762,0.05
119771,0.0
119778,0.1
119784,0.07
119788,0.09
119802,0.03
119803,0.13
119806,0.02
119810,0.04
119811,0.14
119813,0.14
119820,0.1
119821,0.16
119842,0.06
119843,0.06
119844,0.04
119861,0.01
119866,0.04
119868,0.08
119875,0.03
119896,0.27
119898,0.03
119921,0.03
119922,0.06
119929,0.1
119934,0.03
119938,0.03
119947,0.05
119948,0.24
119967,0.1
119977,0.02
119980,0.1
119984,0.08
119989,0.11
119990,0.03
119994,0.02
119999,0.19
120004,0.05
120020,0.1
120030,0.04
120036,0.08
120050,0.15
120051,0.34
120053,0.07
120075,0.02
120076,0.04
120088,0.07
120099,0.06
120101,0.03
120102,0.02
120108,0.03
120145,0.15
120146,0.01
120154,0.09
120156,0.11
120165,0.12
120166,0.06
120176,0.02
120179,0.22
120182,0.04
120198,0.11
120205,0.21
120208,0.04
120214,0.01
120220,0.06
120227,0.08
120233,0.09
120240,0.01
120243,0.09
120266,0.04
120268,0.13
120280,0.12
120281,0.09
120284,0.02
120298,0.08
120304,0.08
120306,0.14
120320,0.09
120325,0.01
120326,0.07
120335,0.28
120341,0.01
120343,0.07
120388,0.04
120390,0.03
120404,0.01
120405,0.04
120408,0.17
120415,0.17
120421,0.2
120422,0.01
120433,0.12
120437,0.22
120440,0.04
120441,0.1
120449,0.08
120457,0.17
120459,0.02
120460,0.0
120463,0.13
120464,0.03
120470,0.14
120488,0.24
120535,0.03
120538,0.06
120539,0.33
120541,0.09
120562,0.06
120570,0.1
120580,0.07
120581,0.16
120591,0.32
120593,0.13
120598,0.09
120603,0.01
120607,0.22
120642,0.06
120647,0.09
120649,0.02
120664,0.1
120665,0.03
120671,0.12
120678,0.03
120679,0.03
120680,0.16
120681,0.14
120691,0.14
120696,0.1
120697,0.24
120713,0.04
120721,0.13
120725,0.11
120734,0.15
120740,0.19
120748,0.1
120755,0.11
120759,0.07
120761,0.07
120764,0.07
120770,0.07
120777,0.02
120796,0.03
120803,0.02
120809,0.02
120811,0.03
120826,0.03
120829,0.02
120832,0.15
120840,0.22
120857,0.14
120885,0.03
120891,0.03
120894,0.04
120905,0.09
120913,0.2
120914,0.05
120918,0.04
120921,0.08
120923,0.12
120927,0.19
120928,0.05
120934,0.24
120936,0.08
120942,0.03
120946,0.05
120947,0.05
120953,0.02
120955,0.05
120956,0.13
120977,0.08
120980,0.13
120981,0.03
120982,0.03
120991,0.12
121011,0.09
121013,0.05
121018,0.08
121020,0.03
121037,0.04
121038,0.01
121039,0.01
121045,0.1
121046,0.0
121059,0.21
121066,0.14
121078,0.12
121080,0.28
121081,0.16
121086,0.07
121099,0.11
121100,0.03
121107,0.11
121108,0.07
121111,0.04
121130,0.05
121131,0.16
121135,0.19
121152,0.02
121156,0.05
121160,0.14
121162,0.11
121175,0.09
121181,0.05
121186,0.07
121197,0.09
121201,0.16
121208,0.02
121215,0.12
121220,0.23
121225,0.23
121227,0.03
121228,0.12
121243,0.08
121258,0.13
121259,0.03
121265,0.04
121279,0.07
121280,0.14
121281,0.14
121283,0.04
121288,0.03
121296,0.05
121300,0.04
121308,0.13
121321,0.13
121323,0.06
121332,0.03
121334,0.04
121348,0.05
121350,0.02
121351,0.08
121363,0.03
121379,0.09
121380,0.11
121383,0.04
121387,0.22
121414,0.06
121416,0.07
121422,0.02
121423,0.07
121427,0.04
121431,0.03
121438,0.04
121460,0.12
121479,0.01
121482,0.04
121483,0.19
121488,0.1
121489,0.15
121492,0.09
121502,0.0
121503,0.06
121513,0.07
121544,0.07
121545,0.04
121546,0.08
121552,0.21
121553,0.05
121556,0.19
121557,0.04
121583,0.05
121588,0.03
121596,0.1
121597,0.09
121612,0.03
121618,0.03
121619,0.03
121621,0.1
121622,0.04
121626,0.04
121628,0.06
121630,0.3
121631,0.08
121632,0.11
121641,0.08
121695,0.14
121733,0.16
121754,0.07
121762,0.04
121765,0.05
121766,0.12
121771,0.06
121772,0.35
121778,0.14
121791,0.11
121792,0.03
121822,0.12
121825,0.19
121832,0.09
121841,0.1
121846,0.02
121850,0.08
121851,0.09
121853,0.21
121857,0.06
121862,0.1
121863,0.04
121875,0.04
121881,0.1
121896,0.14
121901,0.02
121908,0.08
121909,0.12
121916,0.09
121919,0.06
121921,0.11
121933,0.05
121947,0.08
121948,0.2
121963,0.05
121968,0.06
121970,0.08
121978,0.02
121991,0.06
121996,0.05
121997,0.33
122000,0.09
122015,0.11
122017,0.16
122027,0.06
122044,0.01
122047,0.09
122055,0.13
122065,0.08
122069,0.01
122074,0.03
122086,0.07
122089,0.04
122099,0.0
122102,0.03
122118,0.07
122124,0.04
122125,0.02
122129,0.01
122133,0.04
122135,0.09
122136,0.05
122142,0.06
122154,0.1
122158,0.08
122160,0.02
122165,0.01
122166,0.17
122170,0.04
122175,0.04
122192,0.09
122207,0.02
122210,0.05
122215,0.03
122222,0.05
122234,0.22
122235,0.04
122236,0.04
122248,0.21
122256,0.02
122257,0.02
122258,0.07
122259,0.1
122260,0.18
122264,0.02
122266,0.16
122268,0.03
122271,0.06
122283,0.04
122286,0.0
122288,0.05
122301,0.06
122313,0.14
122322,0.01
122323,0.06
122324,0.07
122336,0.04
122338,0.12
122349,0.01
122351,0.11
122354,0.1
122358,0.11
122376,0.17
122378,0.1
122387,0.01
122392,0.09
122405,0.25
122409,0.07
122411,0.16
122415,0.11
122416,0.13
122425,0.23
122452,0.04
122453,0.15
122456,0.05
122458,0.2
122465,0.07
122468,0.07
122477,0.02
122483,0.04
122517,0.18
122521,0.43
122537,0.02
122538,0.1
122552,0.11
122557,0.17
122561,0.05
122568,0.02
122573,0.16
122583,0.25
122590,0.14
122609,0.07
122617,0.01
122621,0.07
122635,0.09
122638,0.08
122639,0.08
122644,0.02
122675,0.0
122699,0.18
122703,0.06
122706,0.04
122712,0.13
122730,0.03
122731,0.02
122736,0.07
122741,0.12
122745,0.07
122751,0.17
122768,0.01
122785,0.16
122797,0.05
122812,0.09
122816,0.03
122817,0.01
122826,0.07
122838,0.19
122845,0.06
122848,0.05
122850,0.01
122856,0.04
122862,0.08
122869,0.18
122871,0.07
122874,0.28
122875,0.17
122885,0.11
122901,0.11
122902,0.05
122903,0.07
122904,0.07
122910,0.02
122921,0.11
122925,0.08
122964,0.07
122975,0.06
122977,0.07
122984,0.32
122999,0.05
123004,0.2
123009,0.06
123012,0.06
123018,0.02
123025,0.24
123037,0.01
123038,0.12
123039,0.01
123045,0.11
123046,0.03
123051,0.05
123052,0.05
123056,0.1
123061,0.06
123072,0.11
123074,0.04
123086,0.21
123087,0.05
123091,0.08
123094,0.01
123105,0.2
123110,0.05
123113,0.02
123114,0.2
123124,0.05
123131,0.08
123136,0.36
123146,0.01
123147,0.13
123155,0.17
123163,0.0
123182,0.03
123196,0.14
123200,0.03
123204,0.05
123207,0.01
123210,0.0
123215,0.14
123227,0.02
123234,0.04
123239,0.13
123249,0.19
123252,0.05
123255,0.02
123257,0.08
123260,0.05
123263,0.18
123274,0.03
123275,0.05
123276,0.02
123292,0.07
123308,0.03
123316,0.03
123328,0.07
123330,0.11
123331,0.18
123334,0.26
123343,0.01
123344,0.02
123345,0.1
123352,0.16
123356,0.03
123365,0.13
123368,0.03
123376,0.1
123381,0.1
123384,0.15
123389,0.02
123401,0.18
123419,0.02
123433,0.08
123438,0.15
123441,0.09
123456,0.11
123457,0.19
123476,0.03
123477,0.15
123489,0.15
123490,0.05
123496,0.22
123502,0.15
123503,0.19
123513,0.07
123515,0.12
123530,0.08
123532,0.03
123537,0.04
123539,0.11
123540,0.05
123546,0.08
123547,0.22
123554,0.06
123572,0.05
123574,0.09
123575,0.08
123576,0.02
123584,0.01
123586,0.04
123591,0.12
123606,0.07
123607,0.11
123615,0.0
123616,0.16
123619,0.09
123621,0.13
123622,0.03
123633,0.04
123635,0.08
123658,0.21
123659,0.03
123663,0.04
123666,0.05
123670,0.04
123678,0.08
123688,0.13
123707,0.0
123709,0.05
123720,0.06
123741,0.05
123751,0.13
123759,0.1
123765,0.14
123766,0.04
123793,0.29
123794,0.07
123809,0.16
123837,0.03
123839,0.04
123843,0.1
123851,0.15
123854,0.16
123860,0.02
123863,0.14
123879,0.04
123888,0.21
123891,0.04
123912,0.06
123942,0.09
123952,0.25
123953,0.0
123958,0.19
123966,0.03
123977,0.15
123981,0.04
124000,0.03
124023,0.07
124026,0.03
124027,0.08
124033,0.09
124053,0.08
124057,0.1
124065,0.06
124074,0.08
124079,0.12
124095,0.03
124110,0.09
124138,0.02
124167,0.14
124168,0.07
124175,0.01
124176,0.13
124181,0.1
124195,0.11
124197,0.01
124206,0.01
124225,0.03
124230,0.08
124231,0.09
124253,0.08
124257,0.08
124263,0.04
124277,0.02
124285,0.03
124289,0.02
124299,0.15
124303,0.1
124309,0.29
124316,0.13
124319,0.04
124335,0.16
124347,0.3
124359,0.11
124362,0.09
124363,0.13
124389,0.03
124390,0.05
124393,0.09
124401,0.36
124406,0.06
124407,0.11
124416,0.07
124423,0.02
124429,0.02
124431,0.16
124439,0.01
124441,0.08
124451,0.09
124454,0.04
124463,0.27
124492,0.08
124493,0.15
124503,0.04
124506,0.11
124514,0.03
124516,0.01
124519,0.03
124520,0.18
124539,0.04
124545,0.27
124546,0.13
124552,0.03
124553,0.22
124555,0.02
124575,0.1
124586,0.09
124587,0.01
124591,0.33
124595,0.0
124597,0.13
124625,0.08
124628,0.04
124647,0.21
124648,0.03
124654,0.13
124655,0.02
124656,0.03
124658,0.12
124674,0.21
124675,0.01
124686,0.1
124696,0.26
124698,0.05
124702,0.06
124704,0.03
124705,0.03
124719,0.01
124732,0.06
124734,0.16
124737,0.03
124742,0.12
124793,0.01
124816,0.27
124820,0.06
124823,0.17
124826,0.03
124829,0.09
124844,0.07
124850,0.02
124866,0.04
124868,0.09
124874,0.09
124875,0.05
124876,0.05
124887,0.08
124893,0.23
124901,0.01
124905,0.19
124906,0.1
124931,0.07
124938,0.04
124940,0.22
124947,0.07
124948,0.04
124949,0.01
124971,0.17
124974,0.05
124976,0.05
125004,0.15
125025,0.06
125029,0.08
125031,0.08
125037,0.17
125046,0.03
125052,0.02
125053,0.02
125090,0.17
125093,0.08
125100,0.13
125101,0.14
125104,0.06
125111,0.03
125133,0.02
125144,0.04
125145,0.12
125149,0.13
125157,0.11
125158,0.29
125164,0.28
125167,0.04
125170,0.05
125177,0.02
125185,0.14
125190,0.08
125196,0.07
125200,0.1
125203,0.15
125215,0.16
125221,0.09
125224,0.02
125227,0.11
125252,0.04
125256,0.07
125264,0.05
125266,0.07
125267,0.09
125268,0.3
125270,0.03
125271,0.08
125276,0.04
125290,0.01
125300,0.04
125311,0.08
125327,0.04
125338,0.02
125359,0.11
125360,0.06
125366,0.06
125373,0.15
125376,0.2
125384,0.04
125387,0.24
125388,0.09
125393,0.03
125394,0.23
125396,0.0
125397,0.03
125408,0.1
125409,0.03
125414,0.33
125423,0.02
125425,0.19
125436,0.11
125450,0.1
125465,0.04
125471,0.26
125488,0.1
125496,0.1
125500,0.26
125505,0.03
125507,0.09
125519,0.06
125521,0.23
125524,0.15
125531,0.18
125542,0.05
125552,0.07
125560,0.02
125573,0.04
125574,0.08
125576,0.07
125592,0.01
125604,0.13
125622,0.06
125628,0.08
125649,0.06
125668,0.1
125695,0.04
125698,0.06
125701,0.19
125705,0.12
125709,0.15
125713,0.0
125720,0.11
125727,0.3
125747,0.01
125752,0.02
125758,0.08
125772,0.04
125779,0.48
125798,0.1
125804,0.13
125814,0.05
125817,0.03
125835,0.01
125838,0.06
125842,0.08
125852,0.31
125878,0.07
125886,0.13
125896,0.21
125924,0.11
125930,0.08
125939,0.01
125957,0.17
125961,0.06
125972,0.01
125973,0.15
125975,0.04
125983,0.04
125984,0.25
125990,0.13
126016,0.17
126022,0.04
126028,0.09
126047,0.08
126048,0.04
126067,0.12
126068,0.05
126069,0.02
126088,0.08
126121,0.04
126123,0.01
126125,0.08
126136,0.04
126159,0.07
126162,0.06
126165,0.02
126172,0.16
126175,0.08
126178,0.04
126184,0.02
126198,0.14
126202,0.11
126203,0.04
126205,0.05
126214,0.05
126231,0.23
126238,0.12
126242,0.13
126252,0.05
126263,0.1
126265,0.12
126267,0.15
126274,0.06
126299,0.14
126307,0.16
126310,0.15
126329,0.11
126331,0.06
126340,0.05
126341,0.24
126348,0.07
126349,0.01
126351,0.08
126354,0.03
126366,0.05
126370,0.01
126398,0.05
126407,0.05
126409,0.13
126431,0.04
126438,0.03
126448,0.03
126462,0.05
126464,0.11
126468,0.04
126472,0.1
126473,0.07
126479,0.03
126484,0.1
126486,0.03
126488,0.05
126490,0.07
126494,0.1
126506,0.02
126510,0.07
126513,0.05
126526,0.28
126533,0.04
126538,0.13
126549,0.2
126553,0.01
126554,0.06
126555,0.08
126579,0.11
126584,0.07
126594,0.08
126595,0.12
126596,0.09
126602,0.02
126611,0.02
126614,0.06
126636,0.03
126638,0.07
126651,0.08
126658,0.11
126674,0.04
126685,0.04
126688,0.1
126689,0.05
126707,0.26
126715,0.08
126716,0.0
126721,0.15
126722,0.16
126732,0.05
126738,0.05
126743,0.06
126744,0.08
126752,0.04
126759,0.03
126763,0.23
126775,0.21
126778,0.13
126784,0.12
126791,0.02
126792,0.08
126804,0.17
126816,0.17
126817,0.03
126822,0.03
126832,0.07
126842,0.02
126849,0.11
